student_id,pretest
15IAX,50.0
P32P9,50.0
FZF17,50.0
BUDF2,50.0
5WRPI,50.0
XTC1Q,50.0
AZJMV,50.0
7BEF7,50.0
PH300,50.0
E6EPH,50.0
RFVK8,50.0
JMTOQ,50.0
YZJEF,50.0
H4GR3,50.0
34ANF,50.0
14BAR,50.0
SP09I,50.0
MQHOL,50.0
2PYGZ,50.0
LBNRH,50.0
KV76E,50.0
6XLGF,50.0
XILO8,50.0
S85CT,50.0
HRW4T,50.0
O2EGZ,50.0
ZSJWH,50.0
W95QH,50.0
8HMCH,50.0
QIOYE,50.0
B4YM5,50.0
RXDYK,50.0
2XO1P,50.0
K6ZPT,50.0
SJEG2,50.0
ZTROF,50.0
A8L7P,50.0
FIRGN,50.0
AC5BK,50.0
UG0VP,50.0
ILXQY,50.0
286RT,50.0
36XVY,50.0
PR2SE,50.0
3NOO6,50.0
HWJG5,50.0
42OS6,50.0
5TM1N,50.0
EEJ6S,50.0
TMN52,50.0
H1F9J,50.0
1BEFZ,50.0
B4VE7,50.0
JI9VG,50.0
MF1NR,50.0
PNO97,50.0
K6FWQ,50.0
QOOMM,50.0
E794Z,50.0
HGCQA,50.0
7OLG6,50.0
QJVAM,50.0
4KXHJ,50.0
JY21F,50.0
Q5QRY,50.0
5SLAY,50.0
ZSLGX,50.0
VHOWB,50.0
6MBC0,50.0
AUZ9N,50.0
VNP26,50.0
VEXWA,50.0
YIFYG,50.0
THSH4,50.0
DNCDV,50.0
Z7PUC,50.0
43IMD,50.0
5OKGY,50.0
A5BS4,50.0
RVC99,50.0
MKL3E,50.0
9J2Z8,50.0
F5H1B,50.0
YPXKI,50.0
KW69V,50.0
5JSKA,50.0
O4C5C,50.0
P6MIL,50.0
T9YB9,50.0
99KK2,50.0
MEUC4,50.0
J46NP,50.0
5QQ2M,50.0
OA4KH,50.0
YS6D7,50.0
1C30U,50.0
7KY71,50.0
PA75T,50.0
04TG9,50.0
HCBLB,50.0
MLDXH,50.0
BWHHF,50.0
O5U7H,50.0
X006R,50.0
KELXA,50.0
BKV9M,50.0
I55J5,50.0
IOQIU,50.0
174XC,50.0
PPU2J,50.0
KTSB7,50.0
ZLIIF,50.0
MIGU8,50.0
NRHKL,50.0
RV35S,50.0
IFRIJ,50.0
JU0SW,50.0
1ZWQW,50.0
2DSZC,50.0
YGGJT,50.0
FYF2E,50.0
9178O,50.0
CTFB2,50.0
O5RMI,50.0
XRD78,50.0
1DAZA,50.0
ZGB9Z,50.0
RM0W4,50.0
KB2DJ,50.0
57N0B,50.0
UYKRK,50.0
GRQ2T,50.0
V7CKV,50.0
0JIY9,50.0
ZRQGZ,50.0
3JJUP,50.0
0YXPR,50.0
9KW69,50.0
Q6SBB,50.0
1FKL9,50.0
JIMD2,50.0
K4MPY,50.0
37W3X,50.0
0XMEO,50.0
SEB4N,50.0
ARW1X,50.0
86RZK,50.0
BVNY3,50.0
EUUCT,50.0
FTOMN,50.0
0OW7I,50.0
KENTO,50.0
PV4KT,50.0
0DXGZ,50.0
LHLZ0,50.0
WNW5P,50.0
IHVXF,50.0
094FR,50.0
EH504,50.0
JR3ZP,50.0
XQA13,50.0
SNGT7,50.0
NIJP6,50.0
I8P7Y,50.0
WV4F0,50.0
GF6MA,50.0
8023G,50.0
AYEU1,50.0
AXE5J,50.0
PC2MH,50.0
DOV3H,50.0
PQFNG,50.0
T3MLI,50.0
UP1PU,50.0
56VOR,50.0
ZHM15,50.0
ZBQ4T,50.0
KTSGX,50.0
6IDYQ,50.0
4QD4Z,50.0
CFICH,50.0
6QWJK,50.0
RZ7VK,50.0
JGQ0Z,50.0
I3PZA,50.0
NR8JR,50.0
QPPQJ,50.0
AV95M,50.0
G7UZ5,50.0
30219,50.0
S3J5U,50.0
98TI9,50.0
86R4S,50.0
GWG8B,50.0
O0K98,50.0
F4ZHY,50.0
LH25F,50.0
DUWJP,50.0
HPY7B,50.0
SY0BY,50.0
O8UE1,50.0
0U8FN,50.0
6CQH6,50.0
OV3PC,50.0
N7XOT,50.0
2HYPB,50.0
5UQNP,50.0
KXPEE,50.0
3DTQB,50.0
LMU2D,50.0
J0V3K,50.0
MRUD1,50.0
BR251,50.0
V2JU6,50.0
20GR2,50.0
A2OLH,50.0
XZH2Z,50.0
VZ1NV,50.0
5BAJD,50.0
58VZ8,50.0
GI9G6,50.0
3TJ3A,50.0
LRZXP,50.0
G5CGC,50.0
CNECS,50.0
ODYMF,50.0
5NROF,50.0
T72EG,50.0
6B3YQ,50.0
0QDDH,50.0
BWKEO,50.0
VCB7U,50.0
0NJH4,50.0
3BGGH,50.0
2EXQP,50.0
E7D9H,50.0
EJAMZ,50.0
BVRKY,50.0
VCHRB,50.0
WI916,50.0
RLE9C,50.0
M2OMY,50.0
DAAC3,50.0
Y2S14,50.0
9PPQ2,50.0
ZT5SN,50.0
TAFUM,50.0
PZFMC,50.0
9NW7W,50.0
CSZV6,50.0
BO4NT,50.0
583ZR,50.0
GGT4A,50.0
3S4PV,50.0
FDPKM,50.0
W4M1T,50.0
