student_id,pretest
TT9MG,48.0
ME537,79.0
6O48K,53.0
72VS3,60.0
XP6HQ,68.0
GTHLL,65.0
DWGQI,45.0
3XOWE,64.0
V69IG,64.0
YED8S,40.0
2Y5KB,63.0
B7ZPX,55.0
TQBTQ,65.0
EUE94,85.0
LFC9U,59.0
TGZB2,36.0
EMI9G,53.0
TNGFN,57.0
Z5DTY,58.0
R63EU,71.0
VIVT4,41.0
1ZXE0,39.0
39KCW,66.0
66QL7,66.0
H0CGC,57.0
BIFAM,71.0
WLH9L,67.0
DXI2U,47.0
KA6AR,78.0
HY397,72.0
R0Z5D,65.0
VF28H,54.0
889HH,55.0
KHMUC,49.0
RYJH1,65.0
D1K24,41.0
LJWJ5,53.0
H9BKE,58.0
EOZV5,30.0
AD7YT,51.0
K0K0A,54.0
GRE0J,72.0
65ZZN,40.0
PRZUQ,71.0
15IAX,39.0
P32P9,83.0
FZF17,57.0
BUDF2,36.0
5WRPI,53.0
XTC1Q,71.0
AZJMV,41.0
7BEF7,61.0
PH300,71.0
E6EPH,48.0
RFVK8,59.0
JMTOQ,53.0
YZJEF,46.0
H4GR3,56.0
34ANF,47.0
14BAR,45.0
SP09I,43.0
MQHOL,56.0
2PYGZ,37.0
LBNRH,52.0
KV76E,56.0
6XLGF,45.0
XILO8,45.0
S85CT,44.0
HRW4T,34.0
O2EGZ,60.0
ZSJWH,41.0
W95QH,49.0
8HMCH,74.0
QIOYE,28.0
B4YM5,56.0
RXDYK,64.0
2XO1P,47.0
K6ZPT,50.0
SJEG2,60.0
ZTROF,60.0
A8L7P,50.0
FIRGN,55.0
AC5BK,63.0
UG0VP,30.0
ILXQY,53.0
286RT,39.0
36XVY,49.0
PR2SE,42.0
3NOO6,42.0
HWJG5,58.0
42OS6,67.0
5TM1N,47.0
EEJ6S,65.0
TMN52,65.0
H1F9J,60.0
1BEFZ,55.0
B4VE7,82.0
JI9VG,66.0
MF1NR,60.0
PNO97,64.0
K6FWQ,37.0
QOOMM,37.0
E794Z,65.0
HGCQA,60.0
7OLG6,56.0
QJVAM,55.0
4KXHJ,74.0
JY21F,65.0
Q5QRY,61.0
5SLAY,57.0
ZSLGX,30.0
VHOWB,67.0
6MBC0,69.0
AUZ9N,53.0
VNP26,38.0
VEXWA,69.0
YIFYG,63.0
THSH4,66.0
DNCDV,54.0
Z7PUC,58.0
43IMD,40.0
5OKGY,87.0
A5BS4,60.0
RVC99,86.0
MKL3E,72.0
9J2Z8,71.0
F5H1B,74.0
YPXKI,58.0
KW69V,62.0
5JSKA,58.0
O4C5C,69.0
P6MIL,48.0
T9YB9,54.0
99KK2,58.0
MEUC4,64.0
J46NP,54.0
5QQ2M,34.0
OA4KH,56.0
YS6D7,62.0
1C30U,70.0
7KY71,46.0
PA75T,35.0
04TG9,43.0
HCBLB,54.0
MLDXH,79.0
BWHHF,39.0
O5U7H,59.0
X006R,51.0
KELXA,78.0
BKV9M,60.0
I55J5,60.0
IOQIU,63.0
174XC,48.0
PPU2J,68.0
KTSB7,66.0
ZLIIF,64.0
MIGU8,52.0
NRHKL,56.0
RV35S,61.0
IFRIJ,68.0
JU0SW,38.0
1ZWQW,34.0
2DSZC,29.0
YGGJT,45.0
FYF2E,34.0
9178O,40.0
CTFB2,30.0
O5RMI,43.0
XRD78,55.0
1DAZA,35.0
ZGB9Z,63.0
RM0W4,53.0
KB2DJ,60.0
57N0B,55.0
UYKRK,44.0
GRQ2T,38.0
V7CKV,81.0
0JIY9,30.0
ZRQGZ,32.0
3JJUP,38.0
0YXPR,48.0
9KW69,39.0
Q6SBB,59.0
1FKL9,69.0
JIMD2,62.0
K4MPY,40.0
37W3X,67.0
0XMEO,33.0
SEB4N,32.0
ARW1X,57.0
86RZK,59.0
BVNY3,38.0
EUUCT,56.0
FTOMN,44.0
0OW7I,40.0
KENTO,45.0
PV4KT,81.0
0DXGZ,41.0
LHLZ0,50.0
WNW5P,57.0
IHVXF,68.0
094FR,60.0
EH504,46.0
JR3ZP,30.0
XQA13,77.0
SNGT7,41.0
NIJP6,57.0
I8P7Y,46.0
WV4F0,70.0
GF6MA,63.0
8023G,78.0
AYEU1,68.0
AXE5J,47.0
PC2MH,84.0
DOV3H,58.0
PQFNG,62.0
T3MLI,56.0
UP1PU,52.0
56VOR,36.0
ZHM15,69.0
ZBQ4T,64.0
KTSGX,66.0
6IDYQ,74.0
4QD4Z,72.0
CFICH,76.0
6QWJK,53.0
RZ7VK,44.0
JGQ0Z,42.0
I3PZA,71.0
NR8JR,55.0
QPPQJ,76.0
AV95M,60.0
G7UZ5,30.0
30219,66.0
S3J5U,45.0
98TI9,49.0
86R4S,60.0
GWG8B,59.0
O0K98,41.0
F4ZHY,59.0
LH25F,39.0
DUWJP,48.0
HPY7B,36.0
SY0BY,72.0
O8UE1,54.0
0U8FN,68.0
6CQH6,56.0
OV3PC,47.0
N7XOT,59.0
2HYPB,48.0
5UQNP,58.0
KXPEE,70.0
3DTQB,63.0
LMU2D,57.0
J0V3K,40.0
MRUD1,50.0
BR251,52.0
V2JU6,49.0
20GR2,36.0
A2OLH,54.0
XZH2Z,87.0
VZ1NV,63.0
5BAJD,69.0
58VZ8,36.0
GI9G6,38.0
3TJ3A,43.0
LRZXP,47.0
G5CGC,75.0
CNECS,73.0
ODYMF,70.0
5NROF,64.0
T72EG,42.0
6B3YQ,55.0
0QDDH,63.0
BWKEO,43.0
VCB7U,30.0
0NJH4,61.0
3BGGH,81.0
2EXQP,40.0
E7D9H,41.0
EJAMZ,59.0
BVRKY,61.0
VCHRB,38.0
WI916,59.0
RLE9C,54.0
M2OMY,68.0
DAAC3,73.0
Y2S14,60.0
9PPQ2,50.0
ZT5SN,76.0
TAFUM,37.0
PZFMC,61.0
9NW7W,34.0
CSZV6,82.0
BO4NT,66.0
583ZR,53.0
GGT4A,58.0
3S4PV,87.0
FDPKM,37.0
W4M1T,61.0
